partido,candidato,version,punto,valor
Partido del Buen Gobierno,Jorge Nieto,,57,2.1
Partido del Buen Gobierno,Jorge Nieto,,58,2.1
Partido del Buen Gobierno,Jorge Nieto,,59,2.1
Partido del Buen Gobierno,Jorge Nieto,,60,2.1
Partido Demócrata Verde,Alex Gonzales,,1,25.9
Partido Demócrata Verde,Alex Gonzales,,2,58.7
Partido Demócrata Verde,Alex Gonzales,,3,82.5
Partido Demócrata Verde,Alex Gonzales,,4,86.7
Partido Demócrata Verde,Alex Gonzales,,5,90.9
Partido Demócrata Verde,Alex Gonzales,,6,95.1
Partido Demócrata Verde,Alex Gonzales,,7,97.2
Partido Demócrata Verde,Alex Gonzales,,8,99.3
Partido Demócrata Verde,Alex Gonzales,,9,100
Partido Demócrata Verde,Alex Gonzales,,10,93
Partido Demócrata Verde,Alex Gonzales,,11,72
Partido Demócrata Verde,Alex Gonzales,,12,67.1
Partido Demócrata Verde,Alex Gonzales,,13,90.2
Partido Demócrata Verde,Alex Gonzales,,14,91.6
Partido Demócrata Verde,Alex Gonzales,,15,93.7
Partido Demócrata Verde,Alex Gonzales,,16,95.1
Partido Demócrata Verde,Alex Gonzales,,17,95.1
Partido Demócrata Verde,Alex Gonzales,,18,94.4
Partido Demócrata Verde,Alex Gonzales,,19,95.1
Partido Demócrata Verde,Alex Gonzales,,20,95.1
Partido Demócrata Verde,Alex Gonzales,,21,94.4
Partido Demócrata Verde,Alex Gonzales,,22,95.1
Partido Demócrata Verde,Alex Gonzales,,23,95.1
Partido Demócrata Verde,Alex Gonzales,,24,90.9
Partido Demócrata Verde,Alex Gonzales,,25,86.7
Partido Demócrata Verde,Alex Gonzales,,26,86
Partido Demócrata Verde,Alex Gonzales,,27,86.7
Partido Demócrata Verde,Alex Gonzales,,28,86.7
Partido Demócrata Verde,Alex Gonzales,,29,82.5
Partido Demócrata Verde,Alex Gonzales,,30,78.3
Partido Demócrata Verde,Alex Gonzales,,31,83.2
Partido Demócrata Verde,Alex Gonzales,,32,90.9
Partido Demócrata Verde,Alex Gonzales,,33,95.8
Partido Demócrata Verde,Alex Gonzales,,34,98.6
Partido Demócrata Verde,Alex Gonzales,,35,100
Partido Demócrata Verde,Alex Gonzales,,36,100
Partido Demócrata Verde,Alex Gonzales,,37,97.2
Partido Demócrata Verde,Alex Gonzales,,38,95.8
Partido Demócrata Verde,Alex Gonzales,,39,95.1
Partido Demócrata Verde,Alex Gonzales,,40,97.9
Partido Demócrata Verde,Alex Gonzales,,41,100
Partido Demócrata Verde,Alex Gonzales,,42,100
Partido Demócrata Verde,Alex Gonzales,,43,99.3
Partido Demócrata Verde,Alex Gonzales,,44,100
Partido Demócrata Verde,Alex Gonzales,,45,100
Partido Demócrata Verde,Alex Gonzales,,46,99.3
Partido Demócrata Verde,Alex Gonzales,,47,100
Partido Demócrata Verde,Alex Gonzales,,48,99.3
Partido Demócrata Verde,Alex Gonzales,,49,99.3
Partido Demócrata Verde,Alex Gonzales,,50,100
Partido Demócrata Verde,Alex Gonzales,,51,98.6
Partido Demócrata Verde,Alex Gonzales,,52,96.5
Partido Demócrata Verde,Alex Gonzales,,53,95.1
Partido Demócrata Verde,Alex Gonzales,,54,97.2
Partido Demócrata Verde,Alex Gonzales,,55,100
Partido Demócrata Verde,Alex Gonzales,,56,100
Partido Demócrata Verde,Alex Gonzales,,57,99.3
Partido Demócrata Verde,Alex Gonzales,,58,99.3
Partido Demócrata Verde,Alex Gonzales,,59,99.3
Partido Demócrata Verde,Alex Gonzales,,60,99.3
Partido Morado,Mesías Guevara,,1,72
Partido Morado,Mesías Guevara,,2,84.6
Partido Morado,Mesías Guevara,,3,93.7
Partido Morado,Mesías Guevara,,4,97.2
Partido Morado,Mesías Guevara,,5,97.2
Partido Morado,Mesías Guevara,,6,95.8
Partido Morado,Mesías Guevara,,7,95.1
Partido Morado,Mesías Guevara,,8,95.1
Partido Morado,Mesías Guevara,,9,90.2
Partido Morado,Mesías Guevara,,10,81.1
Partido Morado,Mesías Guevara,,11,82.5
Partido Morado,Mesías Guevara,,12,92.3
Partido Morado,Mesías Guevara,,13,92.3
Partido Morado,Mesías Guevara,,14,89.5
Partido Morado,Mesías Guevara,,15,83.9
Partido Morado,Mesías Guevara,,16,84.6
Partido Morado,Mesías Guevara,,17,92.3
Partido Morado,Mesías Guevara,,18,97.2
Partido Morado,Mesías Guevara,,19,97.2
Partido Morado,Mesías Guevara,,20,92.3
Partido Morado,Mesías Guevara,,21,87.4
Partido Morado,Mesías Guevara,,22,89.5
Partido Morado,Mesías Guevara,,23,94.4
Partido Morado,Mesías Guevara,,24,97.2
Partido Morado,Mesías Guevara,,25,98.6
Partido Morado,Mesías Guevara,,26,99.3
Partido Morado,Mesías Guevara,,27,100
Partido Morado,Mesías Guevara,,28,98.6
Partido Morado,Mesías Guevara,,29,97.2
Partido Morado,Mesías Guevara,,30,97.2
Partido Morado,Mesías Guevara,,31,98.6
Partido Morado,Mesías Guevara,,32,100
Partido Morado,Mesías Guevara,,33,100
Partido Morado,Mesías Guevara,,34,97.9
Partido Morado,Mesías Guevara,,35,97.2
Partido Morado,Mesías Guevara,,36,97.9
Partido Morado,Mesías Guevara,,37,100
Partido Morado,Mesías Guevara,,38,100
Partido Morado,Mesías Guevara,,39,98.6
Partido Morado,Mesías Guevara,,40,97.2
Partido Morado,Mesías Guevara,,41,97.2
Partido Morado,Mesías Guevara,,42,92.3
Partido Morado,Mesías Guevara,,43,89.5
Partido Morado,Mesías Guevara,,44,90.9
Partido Morado,Mesías Guevara,,45,94.4
Partido Morado,Mesías Guevara,,46,97.2
Partido Morado,Mesías Guevara,,47,98.6
Partido Morado,Mesías Guevara,,48,99.3
Partido Morado,Mesías Guevara,,49,100
Partido Morado,Mesías Guevara,,50,97.2
Partido Morado,Mesías Guevara,,51,90.9
Partido Morado,Mesías Guevara,,52,87.4
Partido Morado,Mesías Guevara,,53,91.6
Partido Morado,Mesías Guevara,,54,95.1
Partido Morado,Mesías Guevara,,55,95.1
Partido Morado,Mesías Guevara,,56,67.8
Partido Morado,Mesías Guevara,,57,26.6
Partido Morado,Mesías Guevara,,58,26.6
Partido Morado,Mesías Guevara,,59,26.6
Partido Morado,Mesías Guevara,,60,26.6
Partido Patriótico del Perú,Herbert Caller,,1,2.1
Partido Patriótico del Perú,Herbert Caller,,2,2.1
Partido Patriótico del Perú,Herbert Caller,,3,2.1
Partido Patriótico del Perú,Herbert Caller,,4,2.1
Partido Patriótico del Perú,Herbert Caller,,5,2.1
Partido Patriótico del Perú,Herbert Caller,,6,2.1
Partido Patriótico del Perú,Herbert Caller,,7,2.1
Partido Patriótico del Perú,Herbert Caller,,8,2.1
Partido Patriótico del Perú,Herbert Caller,,9,2.1
Partido Patriótico del Perú,Herbert Caller,,10,2.1
Partido Patriótico del Perú,Herbert Caller,,11,2.1
Partido Patriótico del Perú,Herbert Caller,,12,2.1
Partido Patriótico del Perú,Herbert Caller,,13,2.1
Partido Patriótico del Perú,Herbert Caller,,14,2.1
Partido Patriótico del Perú,Herbert Caller,,15,2.1
Partido Patriótico del Perú,Herbert Caller,,16,2.1
Partido Patriótico del Perú,Herbert Caller,,17,1.4
Partido Patriótico del Perú,Herbert Caller,,18,2.1
Partido Patriótico del Perú,Herbert Caller,,19,2.1
Partido Patriótico del Perú,Herbert Caller,,20,2.1
Partido Patriótico del Perú,Herbert Caller,,21,2.1
Partido Patriótico del Perú,Herbert Caller,,22,2.1
Partido Patriótico del Perú,Herbert Caller,,23,2.1
Partido Patriótico del Perú,Herbert Caller,,24,2.1
Partido Patriótico del Perú,Herbert Caller,,25,2.1
Partido Patriótico del Perú,Herbert Caller,,26,2.1
Partido Patriótico del Perú,Herbert Caller,,27,2.1
Partido Patriótico del Perú,Herbert Caller,,28,28.7
Partido Patriótico del Perú,Herbert Caller,,29,100
Partido Patriótico del Perú,Herbert Caller,,30,100
Partido Patriótico del Perú,Herbert Caller,,31,25.2
Partido Patriótico del Perú,Herbert Caller,,32,2.1
Partido Patriótico del Perú,Herbert Caller,,33,2.1
Partido Patriótico del Perú,Herbert Caller,,34,2.1
Partido Patriótico del Perú,Herbert Caller,,35,1.4
Partido Patriótico del Perú,Herbert Caller,,36,2.1
Partido Patriótico del Perú,Herbert Caller,,37,2.1
Partido Patriótico del Perú,Herbert Caller,,38,2.1
Partido Patriótico del Perú,Herbert Caller,,39,2.1
Partido Patriótico del Perú,Herbert Caller,,40,2.1
Partido Patriótico del Perú,Herbert Caller,,41,2.1
Partido Patriótico del Perú,Herbert Caller,,42,2.1
Partido Patriótico del Perú,Herbert Caller,,43,2.1
Partido Patriótico del Perú,Herbert Caller,,44,2.1
Partido Patriótico del Perú,Herbert Caller,,45,2.1
Partido Patriótico del Perú,Herbert Caller,,46,2.1
Partido Patriótico del Perú,Herbert Caller,,47,2.1
Partido Patriótico del Perú,Herbert Caller,,48,2.1
Partido Patriótico del Perú,Herbert Caller,,49,2.1
Partido Patriótico del Perú,Herbert Caller,,50,2.1
Partido Patriótico del Perú,Herbert Caller,,51,2.1
Partido Patriótico del Perú,Herbert Caller,,52,2.1
Partido Patriótico del Perú,Herbert Caller,,53,2.1
Partido Patriótico del Perú,Herbert Caller,,54,2.1
Partido Patriótico del Perú,Herbert Caller,,55,2.1
Partido Patriótico del Perú,Herbert Caller,,56,2.1
Partido Patriótico del Perú,Herbert Caller,,57,1.4
Partido Patriótico del Perú,Herbert Caller,,58,1.4
Partido Patriótico del Perú,Herbert Caller,,59,1.4
Partido Patriótico del Perú,Herbert Caller,,60,1.4
Perú Acción,Francisco Diez Canseco,,1,0
Perú Acción,Francisco Diez Canseco,,2,0
Perú Acción,Francisco Diez Canseco,,3,0
Perú Acción,Francisco Diez Canseco,,4,0
Perú Acción,Francisco Diez Canseco,,5,0
Perú Acción,Francisco Diez Canseco,,6,0
Perú Acción,Francisco Diez Canseco,,7,0
Perú Acción,Francisco Diez Canseco,,8,0
Perú Acción,Francisco Diez Canseco,,9,0
Perú Acción,Francisco Diez Canseco,,10,0
Perú Acción,Francisco Diez Canseco,,11,0
Perú Acción,Francisco Diez Canseco,,12,0
Perú Acción,Francisco Diez Canseco,,13,0
Perú Acción,Francisco Diez Canseco,,14,0
Perú Acción,Francisco Diez Canseco,,15,0
Perú Acción,Francisco Diez Canseco,,16,0
Perú Acción,Francisco Diez Canseco,,17,0
Perú Acción,Francisco Diez Canseco,,18,0
Perú Acción,Francisco Diez Canseco,,19,0
Perú Acción,Francisco Diez Canseco,,20,0
Perú Acción,Francisco Diez Canseco,,21,0
Perú Acción,Francisco Diez Canseco,,22,0
Perú Acción,Francisco Diez Canseco,,23,0
Perú Acción,Francisco Diez Canseco,,24,0
Perú Acción,Francisco Diez Canseco,,25,0
Perú Acción,Francisco Diez Canseco,,26,0
Perú Acción,Francisco Diez Canseco,,27,0
Perú Acción,Francisco Diez Canseco,,28,0
Perú Acción,Francisco Diez Canseco,,29,0
Perú Acción,Francisco Diez Canseco,,30,0
Perú Acción,Francisco Diez Canseco,,31,0
Perú Acción,Francisco Diez Canseco,,32,0
Perú Acción,Francisco Diez Canseco,,33,0
Perú Acción,Francisco Diez Canseco,,34,0
Perú Acción,Francisco Diez Canseco,,35,0
Perú Acción,Francisco Diez Canseco,,36,0
Perú Acción,Francisco Diez Canseco,,37,0
Perú Acción,Francisco Diez Canseco,,38,0
Perú Acción,Francisco Diez Canseco,,39,0
Perú Acción,Francisco Diez Canseco,,40,0
Perú Acción,Francisco Diez Canseco,,41,0
Perú Acción,Francisco Diez Canseco,,42,0
Perú Acción,Francisco Diez Canseco,,43,0
Perú Acción,Francisco Diez Canseco,,44,0
Perú Acción,Francisco Diez Canseco,,45,0
Perú Acción,Francisco Diez Canseco,,46,0
Perú Acción,Francisco Diez Canseco,,47,0
Perú Acción,Francisco Diez Canseco,,48,0
Perú Acción,Francisco Diez Canseco,,49,0
Perú Acción,Francisco Diez Canseco,,50,0
Perú Acción,Francisco Diez Canseco,,51,0
Perú Acción,Francisco Diez Canseco,,52,0
Perú Acción,Francisco Diez Canseco,,53,0
Perú Acción,Francisco Diez Canseco,,54,0
Perú Acción,Francisco Diez Canseco,,55,0
Perú Acción,Francisco Diez Canseco,,56,0
Perú Acción,Francisco Diez Canseco,,57,0
Perú Acción,Francisco Diez Canseco,,58,0
Perú Acción,Francisco Diez Canseco,,59,0
Perú Acción,Francisco Diez Canseco,,60,0
Perú Libre,Vladimir Cerrón,,1,35
Perú Libre,Vladimir Cerrón,,2,30.8
Perú Libre,Vladimir Cerrón,,3,27.3
Perú Libre,Vladimir Cerrón,,4,23.8
Perú Libre,Vladimir Cerrón,,5,21.7
Perú Libre,Vladimir Cerrón,,6,21.7
Perú Libre,Vladimir Cerrón,,7,21
Perú Libre,Vladimir Cerrón,,8,21.7
Perú Libre,Vladimir Cerrón,,9,21.7
Perú Libre,Vladimir Cerrón,,10,9.8
Perú Libre,Vladimir Cerrón,,11,32.9
Perú Libre,Vladimir Cerrón,,12,81.8
Perú Libre,Vladimir Cerrón,,13,100
Perú Libre,Vladimir Cerrón,,14,100
Perú Libre,Vladimir Cerrón,,15,83.2
Perú Libre,Vladimir Cerrón,,16,56.6
Perú Libre,Vladimir Cerrón,,17,40.6
Perú Libre,Vladimir Cerrón,,18,11.9
Perú Libre,Vladimir Cerrón,,19,2.1
Perú Libre,Vladimir Cerrón,,20,1.4
Perú Libre,Vladimir Cerrón,,21,2.1
Perú Libre,Vladimir Cerrón,,22,1.4
Perú Libre,Vladimir Cerrón,,23,1.4
Perú Libre,Vladimir Cerrón,,24,7.7
Perú Libre,Vladimir Cerrón,,25,45.5
Perú Libre,Vladimir Cerrón,,26,79.7
Perú Libre,Vladimir Cerrón,,27,80.4
Perú Libre,Vladimir Cerrón,,28,72.7
Perú Libre,Vladimir Cerrón,,29,44.8
Perú Libre,Vladimir Cerrón,,30,22.4
Perú Libre,Vladimir Cerrón,,31,29.4
Perú Libre,Vladimir Cerrón,,32,42
Perú Libre,Vladimir Cerrón,,33,62.2
Perú Libre,Vladimir Cerrón,,34,80.4
Perú Libre,Vladimir Cerrón,,35,80.4
Perú Libre,Vladimir Cerrón,,36,67.8
Perú Libre,Vladimir Cerrón,,37,29.4
Perú Libre,Vladimir Cerrón,,38,9.1
Perú Libre,Vladimir Cerrón,,39,21
Perú Libre,Vladimir Cerrón,,40,21.7
Perú Libre,Vladimir Cerrón,,41,21
Perú Libre,Vladimir Cerrón,,42,21.7
Perú Libre,Vladimir Cerrón,,43,21.7
Perú Libre,Vladimir Cerrón,,44,16.8
Perú Libre,Vladimir Cerrón,,45,7
Perú Libre,Vladimir Cerrón,,46,39.2
Perú Libre,Vladimir Cerrón,,47,80.4
Perú Libre,Vladimir Cerrón,,48,80.4
Perú Libre,Vladimir Cerrón,,49,76.9
Perú Libre,Vladimir Cerrón,,50,67.1
Perú Libre,Vladimir Cerrón,,51,51
Perú Libre,Vladimir Cerrón,,52,24.5
Perú Libre,Vladimir Cerrón,,53,8.4
Perú Libre,Vladimir Cerrón,,54,28
Perú Libre,Vladimir Cerrón,,55,41.3
Perú Libre,Vladimir Cerrón,,56,41.3
Perú Libre,Vladimir Cerrón,,57,40.6
Perú Libre,Vladimir Cerrón,,58,40.6
Perú Libre,Vladimir Cerrón,,59,40.6
Perú Libre,Vladimir Cerrón,,60,40.6
Perú Moderno,Carlos Jaico,,1,2.1
Perú Moderno,Carlos Jaico,,2,1.4
Perú Moderno,Carlos Jaico,,3,2.1
Perú Moderno,Carlos Jaico,,4,1.4
Perú Moderno,Carlos Jaico,,5,1.4
Perú Moderno,Carlos Jaico,,6,2.1
Perú Moderno,Carlos Jaico,,7,1.4
Perú Moderno,Carlos Jaico,,8,2.1
Perú Moderno,Carlos Jaico,,9,2.1
Perú Moderno,Carlos Jaico,,10,2.1
Perú Moderno,Carlos Jaico,,11,2.1
Perú Moderno,Carlos Jaico,,12,2.1
Perú Moderno,Carlos Jaico,,13,2.1
Perú Moderno,Carlos Jaico,,14,1.4
Perú Moderno,Carlos Jaico,,15,2.1
Perú Moderno,Carlos Jaico,,16,51
Perú Moderno,Carlos Jaico,,17,51
Perú Moderno,Carlos Jaico,,18,42
Perú Moderno,Carlos Jaico,,19,17.5
Perú Moderno,Carlos Jaico,,20,28
Perú Moderno,Carlos Jaico,,21,59.4
Perú Moderno,Carlos Jaico,,22,87.4
Perú Moderno,Carlos Jaico,,23,100
Perú Moderno,Carlos Jaico,,24,100
Perú Moderno,Carlos Jaico,,25,84.6
Perú Moderno,Carlos Jaico,,26,57.3
Perú Moderno,Carlos Jaico,,27,31.5
Perú Moderno,Carlos Jaico,,28,5.6
Perú Moderno,Carlos Jaico,,29,1.4
Perú Moderno,Carlos Jaico,,30,2.1
Perú Moderno,Carlos Jaico,,31,2.1
Perú Moderno,Carlos Jaico,,32,1.4
Perú Moderno,Carlos Jaico,,33,2.1
Perú Moderno,Carlos Jaico,,34,1.4
Perú Moderno,Carlos Jaico,,35,2.8
Perú Moderno,Carlos Jaico,,36,42
Perú Moderno,Carlos Jaico,,37,51
Perú Moderno,Carlos Jaico,,38,34.3
Perú Moderno,Carlos Jaico,,39,1.4
Perú Moderno,Carlos Jaico,,40,2.1
Perú Moderno,Carlos Jaico,,41,2.1
Perú Moderno,Carlos Jaico,,42,2.1
Perú Moderno,Carlos Jaico,,43,2.1
Perú Moderno,Carlos Jaico,,44,2.1
Perú Moderno,Carlos Jaico,,45,2.1
Perú Moderno,Carlos Jaico,,46,2.1
Perú Moderno,Carlos Jaico,,47,2.1
Perú Moderno,Carlos Jaico,,48,1.4
Perú Moderno,Carlos Jaico,,49,2.1
Perú Moderno,Carlos Jaico,,50,2.1
Perú Moderno,Carlos Jaico,,51,2.1
Perú Moderno,Carlos Jaico,,52,2.1
Perú Moderno,Carlos Jaico,,53,1.4
Perú Moderno,Carlos Jaico,,54,2.1
Perú Moderno,Carlos Jaico,,55,2.1
Perú Moderno,Carlos Jaico,,56,2.1
Perú Moderno,Carlos Jaico,,57,2.1
Perú Moderno,Carlos Jaico,,58,2.1
Perú Moderno,Carlos Jaico,,59,2.1
Perú Moderno,Carlos Jaico,,60,2.1
Perú Primero,Mario Vizcarra,,1,11.2
Perú Primero,Mario Vizcarra,,2,22.4
Perú Primero,Mario Vizcarra,,3,26.6
Perú Primero,Mario Vizcarra,,4,25.9
Perú Primero,Mario Vizcarra,,5,25.9
Perú Primero,Mario Vizcarra,,6,26.6
Perú Primero,Mario Vizcarra,,7,23.8
Perú Primero,Mario Vizcarra,,8,12.6
Perú Primero,Mario Vizcarra,,9,3.5
Perú Primero,Mario Vizcarra,,10,10.5
Perú Primero,Mario Vizcarra,,11,18.9
Perú Primero,Mario Vizcarra,,12,20.3
Perú Primero,Mario Vizcarra,,13,22.4
Perú Primero,Mario Vizcarra,,14,26.6
Perú Primero,Mario Vizcarra,,15,35
Perú Primero,Mario Vizcarra,,16,43.4
Perú Primero,Mario Vizcarra,,17,43.4
Perú Primero,Mario Vizcarra,,18,35
Perú Primero,Mario Vizcarra,,19,14.7
Perú Primero,Mario Vizcarra,,20,3.5
Perú Primero,Mario Vizcarra,,21,7
Perú Primero,Mario Vizcarra,,22,10.5
Perú Primero,Mario Vizcarra,,23,9.8
Perú Primero,Mario Vizcarra,,24,6.3
Perú Primero,Mario Vizcarra,,25,2.1
Perú Primero,Mario Vizcarra,,26,16.8
Perú Primero,Mario Vizcarra,,27,30.8
Perú Primero,Mario Vizcarra,,28,35
Perú Primero,Mario Vizcarra,,29,32.9
Perú Primero,Mario Vizcarra,,30,29.4
Perú Primero,Mario Vizcarra,,31,26.6
Perú Primero,Mario Vizcarra,,32,29.4
Perú Primero,Mario Vizcarra,,33,34.3
Perú Primero,Mario Vizcarra,,34,35.7
Perú Primero,Mario Vizcarra,,35,38.5
Perú Primero,Mario Vizcarra,,36,40.6
Perú Primero,Mario Vizcarra,,37,44.1
Perú Primero,Mario Vizcarra,,38,48.3
Perú Primero,Mario Vizcarra,,39,51
Perú Primero,Mario Vizcarra,,40,51
Perú Primero,Mario Vizcarra,,41,34.3
Perú Primero,Mario Vizcarra,,42,14.7
Perú Primero,Mario Vizcarra,,43,11.2
Perú Primero,Mario Vizcarra,,44,15.4
Perú Primero,Mario Vizcarra,,45,30.8
Perú Primero,Mario Vizcarra,,46,65.7
Perú Primero,Mario Vizcarra,,47,92.3
Perú Primero,Mario Vizcarra,,48,92.3
Perú Primero,Mario Vizcarra,,49,90.2
Perú Primero,Mario Vizcarra,,50,87.4
Perú Primero,Mario Vizcarra,,51,83.9
Perú Primero,Mario Vizcarra,,52,64.3
Perú Primero,Mario Vizcarra,,53,32.2
Perú Primero,Mario Vizcarra,,54,4.9
Perú Primero,Mario Vizcarra,,55,1.4
Perú Primero,Mario Vizcarra,,56,2.1
Perú Primero,Mario Vizcarra,,57,1.4
Perú Primero,Mario Vizcarra,,58,1.4
Perú Primero,Mario Vizcarra,,59,1.4
Perú Primero,Mario Vizcarra,,60,1.4
Podemos Perú,José Luna Gálvez,,1,2.1
Podemos Perú,José Luna Gálvez,,2,1.4
Podemos Perú,José Luna Gálvez,,3,2.1
Podemos Perú,José Luna Gálvez,,4,2.1
Podemos Perú,José Luna Gálvez,,5,1.4
Podemos Perú,José Luna Gálvez,,6,2.1
Podemos Perú,José Luna Gálvez,,7,2.1
Podemos Perú,José Luna Gálvez,,8,1.4
Podemos Perú,José Luna Gálvez,,9,2.1
Podemos Perú,José Luna Gálvez,,10,1.4
Podemos Perú,José Luna Gálvez,,11,1.4
Podemos Perú,José Luna Gálvez,,12,2.1
Podemos Perú,José Luna Gálvez,,13,1.4
Podemos Perú,José Luna Gálvez,,14,2.1
Podemos Perú,José Luna Gálvez,,15,2.1
Podemos Perú,José Luna Gálvez,,16,1.4
Podemos Perú,José Luna Gálvez,,17,2.8
Podemos Perú,José Luna Gálvez,,18,18.2
Podemos Perú,José Luna Gálvez,,19,36.4
Podemos Perú,José Luna Gálvez,,20,41.3
Podemos Perú,José Luna Gálvez,,21,40.6
Podemos Perú,José Luna Gálvez,,22,40.6
Podemos Perú,José Luna Gálvez,,23,48.3
Podemos Perú,José Luna Gálvez,,24,72.7
Podemos Perú,José Luna Gálvez,,25,80.4
Podemos Perú,José Luna Gálvez,,26,79.7
Podemos Perú,José Luna Gálvez,,27,53.8
Podemos Perú,José Luna Gálvez,,28,25.9
Podemos Perú,José Luna Gálvez,,29,21
Podemos Perú,José Luna Gálvez,,30,21.7
Podemos Perú,José Luna Gálvez,,31,21.7
Podemos Perú,José Luna Gálvez,,32,21
Podemos Perú,José Luna Gálvez,,33,21.7
Podemos Perú,José Luna Gálvez,,34,43.4
Podemos Perú,José Luna Gálvez,,35,60.8
Podemos Perú,José Luna Gálvez,,36,60.8
Podemos Perú,José Luna Gálvez,,37,54.5
Podemos Perú,José Luna Gálvez,,38,46.2
Podemos Perú,José Luna Gálvez,,39,41.3
Podemos Perú,José Luna Gálvez,,40,40.6
Podemos Perú,José Luna Gálvez,,41,41.3
Podemos Perú,José Luna Gálvez,,42,40.6
Podemos Perú,José Luna Gálvez,,43,41.3
Podemos Perú,José Luna Gálvez,,44,40.6
Podemos Perú,José Luna Gálvez,,45,40.6
Podemos Perú,José Luna Gálvez,,46,41.3
Podemos Perú,José Luna Gálvez,,47,39.2
Podemos Perú,José Luna Gálvez,,48,32.9
Podemos Perú,José Luna Gálvez,,49,24.5
Podemos Perú,José Luna Gálvez,,50,14.7
Podemos Perú,José Luna Gálvez,,51,4.2
Podemos Perú,José Luna Gálvez,,52,1.4
Podemos Perú,José Luna Gálvez,,53,1.4
Podemos Perú,José Luna Gálvez,,54,2.1
Podemos Perú,José Luna Gálvez,,55,1.4
Podemos Perú,José Luna Gálvez,,56,2.1
Podemos Perú,José Luna Gálvez,,57,2.1
Podemos Perú,José Luna Gálvez,,58,2.1
Podemos Perú,José Luna Gálvez,,59,2.1
Podemos Perú,José Luna Gálvez,,60,2.1
Primero La Gente,Marisol Pérez Tello,,1,18.9
Primero La Gente,Marisol Pérez Tello,,2,40.6
Primero La Gente,Marisol Pérez Tello,,3,49.7
Primero La Gente,Marisol Pérez Tello,,4,53.8
Primero La Gente,Marisol Pérez Tello,,5,55.9
Primero La Gente,Marisol Pérez Tello,,6,58
Primero La Gente,Marisol Pérez Tello,,7,58
Primero La Gente,Marisol Pérez Tello,,8,55.9
Primero La Gente,Marisol Pérez Tello,,9,54.5
Primero La Gente,Marisol Pérez Tello,,10,53.1
Primero La Gente,Marisol Pérez Tello,,11,46.2
Primero La Gente,Marisol Pérez Tello,,12,39.9
Primero La Gente,Marisol Pérez Tello,,13,51
Primero La Gente,Marisol Pérez Tello,,14,63.6
Primero La Gente,Marisol Pérez Tello,,15,71.3
Primero La Gente,Marisol Pérez Tello,,16,78.3
Primero La Gente,Marisol Pérez Tello,,17,81.8
Primero La Gente,Marisol Pérez Tello,,18,81.1
Primero La Gente,Marisol Pérez Tello,,19,76.2
Primero La Gente,Marisol Pérez Tello,,20,69.9
Primero La Gente,Marisol Pérez Tello,,21,66.4
Primero La Gente,Marisol Pérez Tello,,22,64.3
Primero La Gente,Marisol Pérez Tello,,23,62.9
Primero La Gente,Marisol Pérez Tello,,24,59.4
Primero La Gente,Marisol Pérez Tello,,25,53.8
Primero La Gente,Marisol Pérez Tello,,26,49.7
Primero La Gente,Marisol Pérez Tello,,27,46.2
Primero La Gente,Marisol Pérez Tello,,28,44.8
Primero La Gente,Marisol Pérez Tello,,29,56.6
Primero La Gente,Marisol Pérez Tello,,30,79.7
Primero La Gente,Marisol Pérez Tello,,31,90.2
Primero La Gente,Marisol Pérez Tello,,32,90.2
Primero La Gente,Marisol Pérez Tello,,33,81.8
Primero La Gente,Marisol Pérez Tello,,34,70.6
Primero La Gente,Marisol Pérez Tello,,35,68.5
Primero La Gente,Marisol Pérez Tello,,36,70.6
Primero La Gente,Marisol Pérez Tello,,37,72
Primero La Gente,Marisol Pérez Tello,,38,69.9
Primero La Gente,Marisol Pérez Tello,,39,65.7
Primero La Gente,Marisol Pérez Tello,,40,62.9
Primero La Gente,Marisol Pérez Tello,,41,64.3
Primero La Gente,Marisol Pérez Tello,,42,66.4
Primero La Gente,Marisol Pérez Tello,,43,67.8
Primero La Gente,Marisol Pérez Tello,,44,67.1
Primero La Gente,Marisol Pérez Tello,,45,55.9
Primero La Gente,Marisol Pérez Tello,,46,55.2
Primero La Gente,Marisol Pérez Tello,,47,66.4
Primero La Gente,Marisol Pérez Tello,,48,72
Primero La Gente,Marisol Pérez Tello,,49,71.3
Primero La Gente,Marisol Pérez Tello,,50,66.4
Primero La Gente,Marisol Pérez Tello,,51,60.1
Primero La Gente,Marisol Pérez Tello,,52,55.9
Primero La Gente,Marisol Pérez Tello,,53,53.1
Primero La Gente,Marisol Pérez Tello,,54,50.3
Primero La Gente,Marisol Pérez Tello,,55,41.3
Primero La Gente,Marisol Pérez Tello,,56,20.3
Primero La Gente,Marisol Pérez Tello,,57,2.1
Primero La Gente,Marisol Pérez Tello,,58,2.1
Primero La Gente,Marisol Pérez Tello,,59,2.1
Primero La Gente,Marisol Pérez Tello,,60,2.1
PRIN,Walter Chirinos,,1,2.1
PRIN,Walter Chirinos,,2,1.4
PRIN,Walter Chirinos,,3,2.1
PRIN,Walter Chirinos,,4,1.4
PRIN,Walter Chirinos,,5,1.4
PRIN,Walter Chirinos,,6,2.1
PRIN,Walter Chirinos,,7,1.4
PRIN,Walter Chirinos,,8,2.1
PRIN,Walter Chirinos,,9,2.1
PRIN,Walter Chirinos,,10,1.4
PRIN,Walter Chirinos,,11,2.1
PRIN,Walter Chirinos,,12,1.4
PRIN,Walter Chirinos,,13,2.1
PRIN,Walter Chirinos,,14,2.1
